store_type,duration,bytes_memory,bytes_in_storage,num_events,num_slices,schema
segment,432154001ns,52421,60688,310,11,suricata.tftp
segment,417784054ns,10759876,2829528,5440,11,suricata.ftp
segment,434620114ns,76602838,15311576,179820,11,suricata.fileinfo
segment,612332322ns,124519578,30161840,414650,11,suricata.tls
segment,827892562ns,317791983,100924856,1502923,25,suricata.flow
segment,759649113ns,254893690,56425976,753670,20,suricata.http
segment,1223470503ns,526639977,94885800,1445600,29,suricata.dns
segment,847192428ns,879101276,277911480,4160211,67,suricata.flow
segment,533434575ns,314685213,99906664,1488519,25,suricata.flow
segment,469964833ns,4240412,1239992,16890,11,suricata.krb5
segment,617810119ns,3540,49552,10,10,suricata.ikev2
segment,419433319ns,10759876,2829528,5440,11,suricata.ftp
segment,178798069ns,283571,132744,1440,11,suricata.snmp
segment,330452467ns,52415,60720,310,11,suricata.tftp
segment,826753317ns,254898046,56456376,753670,21,suricata.http
segment,604377904ns,76602838,15275288,179820,11,suricata.fileinfo
segment,928050388ns,526640347,94865640,1445600,31,suricata.dns
segment,32674316ns,1064433,312256,4680,11,suricata.sip
segment,24315837ns,8917944,2106880,41900,11,suricata.anomaly
segment,119206163ns,1005665,215920,3240,11,suricata.dhcp
segment,131008063ns,1729376,550264,4050,11,suricata.smtp
segment,143136752ns,30899392,4654136,171160,11,suricata.dcerpc
segment,193843291ns,124519578,30167544,414650,11,suricata.tls
segment,175168383ns,128345309,12389048,323840,11,suricata.smb
segment,2549008970ns,1685797290,1005542544,2154870,33,pcap.packet
segment,6820334984ns,2839116033,1980394304,4194304,64,pcap.packet
segment,2963734492ns,1685797290,1005542544,2154870,33,pcap.packet
segment,7786610777ns,2839116033,1980394304,4194304,64,pcap.packet
segment,4180872347ns,1685797290,1005542544,2154870,33,pcap.packet
segment,7700101735ns,2839116033,1980394304,4194304,64,pcap.packet
segment,3036369326ns,1685797290,1005542544,2154870,33,pcap.packet
segment,6969975328ns,2839116033,1980394304,4194304,64,pcap.packet
segment,2705302049ns,1685797290,1005542544,2154870,33,pcap.packet
segment,6630508689ns,2839116033,1980394304,4194304,64,pcap.packet
segment,274043618ns,1930430,452832,5650,10,zeek.sip
segment,336322970ns,420,11472,10,10,zeek.packet_filter
segment,288029482ns,7200,12592,70,10,zeek.reporter
segment,306196068ns,440340,200112,3150,10,zeek.pe
segment,338712533ns,1680,32032,10,10,zeek.radius
segment,181351643ns,4956720,992592,27080,10,zeek.kerberos
segment,185195240ns,10430,46032,40,10,zeek.ftp
segment,292711738ns,2270470,525952,12240,10,zeek.ntp
segment,441640225ns,25584560,3863872,195850,10,zeek.dce_rpc
segment,351992437ns,690250,227872,4290,10,zeek.ntlm
segment,247670428ns,1605850,331392,8700,10,zeek.dpd
segment,546087111ns,290622020,62685528,1685978,27,zeek.conn
segment,384745456ns,5780480,1437632,28740,10,zeek.ocsp
segment,534873543ns,2660900,347392,10590,10,zeek.smb_files
segment,373157746ns,45559830,11356432,218470,10,zeek.files
segment,637093878ns,245489640,41297152,752900,20,zeek.http
segment,428356479ns,580800,205792,2670,10,zeek.dhcp
segment,660230607ns,215323615,54182776,900130,20,zeek.dns
segment,1029149242ns,715281048,153077032,4152402,64,zeek.conn
segment,21255194ns,2040110,492352,15840,10,zeek.smb_mapping
segment,41560471ns,6006700,1349552,19670,10,zeek.smtp
segment,12610123ns,191580,77152,1320,10,zeek.snmp
segment,12487271ns,677370,155872,6060,10,zeek.tunnel
segment,21788156ns,6192660,1422432,49650,10,zeek.weird
segment,68817510ns,14190220,4006832,25750,10,zeek.x509
segment,119189137ns,99082100,20039072,413720,10,zeek.ssl
segment,520443122ns,715281048,153077032,4152402,64,zeek.conn
segment,111918575ns,6192660,1422432,49650,10,zeek.weird
segment,122185583ns,4956720,992592,27080,10,zeek.kerberos
segment,157388166ns,14190220,4006832,25750,10,zeek.x509
segment,168176961ns,1930430,452832,5650,10,zeek.sip
segment,194167706ns,1680,32032,10,10,zeek.radius
segment,143054768ns,1605850,331392,8700,10,zeek.dpd
segment,230753225ns,10430,46032,40,10,zeek.ftp
segment,269306812ns,420,11472,10,10,zeek.packet_filter
segment,270308621ns,7200,12592,70,10,zeek.reporter
segment,282278649ns,690250,227872,4290,10,zeek.ntlm
segment,315709209ns,245489640,41297152,752900,20,zeek.http
segment,184027182ns,25584560,3863872,195850,10,zeek.dce_rpc
segment,412656941ns,677370,155872,6060,10,zeek.tunnel
segment,433093945ns,290622020,62685528,1685978,27,zeek.conn
segment,367520774ns,580800,205792,2670,10,zeek.dhcp
segment,433675377ns,215323600,54114032,900130,20,zeek.dns
segment,35089789ns,2270470,525952,12240,10,zeek.ntp
segment,715020382ns,45559830,11356432,218470,10,zeek.files
segment,843385138ns,191580,77152,1320,10,zeek.snmp
segment,19457126ns,5780480,1437632,28740,10,zeek.ocsp
segment,25095654ns,440340,200112,3150,10,zeek.pe
segment,27592913ns,2660900,347392,10590,10,zeek.smb_files
segment,14963092ns,2040110,492352,15840,10,zeek.smb_mapping
segment,22827266ns,6006700,1349552,19670,10,zeek.smtp
segment,121118473ns,99082100,20039072,413720,10,zeek.ssl
segment,824251703ns,715281048,153077032,4152402,64,zeek.conn
segment,152902759ns,2270470,525952,12240,10,zeek.ntp
segment,215889846ns,4956720,992592,27080,10,zeek.kerberos
segment,206875658ns,14190220,4006832,25750,10,zeek.x509
segment,120151472ns,677370,155872,6060,10,zeek.tunnel
segment,288177334ns,45559830,11356432,218470,10,zeek.files
segment,162169287ns,191580,77152,1320,10,zeek.snmp
segment,234401529ns,99082100,20039072,413720,10,zeek.ssl
segment,114317525ns,2040110,492352,15840,10,zeek.smb_mapping
segment,72275195ns,7200,12592,70,10,zeek.reporter
segment,67594474ns,440340,200112,3150,10,zeek.pe
segment,109447183ns,2660900,347392,10590,10,zeek.smb_files
segment,91210398ns,1680,32032,10,10,zeek.radius
segment,84252488ns,420,11472,10,10,zeek.packet_filter
segment,116614619ns,1930430,452832,5650,10,zeek.sip
segment,222155974ns,6006700,1349552,19670,10,zeek.smtp
segment,173899270ns,5780480,1437632,28740,10,zeek.ocsp
segment,178791890ns,690250,227872,4290,10,zeek.ntlm
segment,576898665ns,290622020,62685528,1685978,27,zeek.conn
segment,205412963ns,10430,46032,40,10,zeek.ftp
segment,303472736ns,245489640,41297152,752900,20,zeek.http
segment,263305447ns,25584560,3863872,195850,10,zeek.dce_rpc
segment,345178498ns,580800,205792,2670,10,zeek.dhcp
segment,365468980ns,215323600,54114032,900130,20,zeek.dns
segment,689339614ns,1605850,331392,8700,10,zeek.dpd
segment,1113476321ns,6192660,1422432,49650,10,zeek.weird
segment,552026234ns,715281048,153077032,4152402,64,zeek.conn
segment,10098833ns,191580,77152,1320,10,zeek.snmp
segment,4362593ns,1680,32032,10,10,zeek.radius
segment,1500479ns,420,11472,10,10,zeek.packet_filter
segment,19506023ns,4956720,992592,27080,10,zeek.kerberos
segment,112946833ns,1605850,331392,8700,10,zeek.dpd
segment,124929577ns,10430,46032,40,10,zeek.ftp
segment,150245872ns,25584560,3863872,195850,10,zeek.dce_rpc
segment,180813495ns,45559830,11356432,218470,10,zeek.files
segment,175350965ns,580800,205792,2670,10,zeek.dhcp
segment,302444099ns,690250,227872,4290,10,zeek.ntlm
segment,338978648ns,245489640,41297152,752900,20,zeek.http
segment,412152930ns,215323600,54114032,900130,20,zeek.dns
segment,188096798ns,2270470,525952,12240,10,zeek.ntp
segment,424220532ns,290622020,62685528,1685978,27,zeek.conn
segment,31850406ns,440340,200112,3150,10,zeek.pe
segment,459418174ns,5780480,1437632,28740,10,zeek.ocsp
segment,8716037ns,7200,12592,70,10,zeek.reporter
segment,61752648ns,6192660,1422432,49650,10,zeek.weird
segment,304404417ns,14190220,4006832,25750,10,zeek.x509
segment,15272078ns,677370,155872,6060,10,zeek.tunnel
segment,13729485ns,2660900,347392,10590,10,zeek.smb_files
segment,196230357ns,1930430,452832,5650,10,zeek.sip
segment,86735868ns,2040110,492352,15840,10,zeek.smb_mapping
segment,57860369ns,6006700,1349552,19670,10,zeek.smtp
segment,133775380ns,99082100,20039072,413720,10,zeek.ssl
segment,809468481ns,715281048,153077032,4152402,64,zeek.conn
segment,68235647ns,1930430,452832,5650,10,zeek.sip
segment,109865786ns,7200,12592,70,10,zeek.reporter
segment,251031422ns,2040110,492352,15840,10,zeek.smb_mapping
segment,295973875ns,290622020,62685528,1685978,27,zeek.conn
segment,140359452ns,690250,227872,4290,10,zeek.ntlm
segment,354594551ns,2660900,347392,10590,10,zeek.smb_files
segment,38592932ns,6006700,1349552,19670,10,zeek.smtp
segment,150129333ns,10430,46032,40,10,zeek.ftp
segment,406539127ns,215323615,54182776,900130,20,zeek.dns
segment,227178516ns,580800,205792,2670,10,zeek.dhcp
segment,478643656ns,1680,32032,10,10,zeek.radius
segment,385761912ns,2270470,525952,12240,10,zeek.ntp
segment,31808996ns,1605850,331392,8700,10,zeek.dpd
segment,348510848ns,4956720,992592,27080,10,zeek.kerberos
segment,558086876ns,440340,200112,3150,10,zeek.pe
segment,557771191ns,420,11472,10,10,zeek.packet_filter
segment,246362503ns,25584560,3863872,195850,10,zeek.dce_rpc
segment,144880657ns,45559830,11356432,218470,10,zeek.files
segment,385088218ns,245489640,41297152,752900,20,zeek.http
segment,670953691ns,5780480,1437632,28740,10,zeek.ocsp
segment,31087531ns,191580,77152,1320,10,zeek.snmp
segment,141992632ns,99082100,20039072,413720,10,zeek.ssl
segment,9260594ns,677370,155872,6060,10,zeek.tunnel
segment,53775127ns,6192660,1422432,49650,10,zeek.weird
segment,63870469ns,14190220,4006832,25750,10,zeek.x509
